Gender,Age,Awareness,Information,Enough Vaccines,Government Address Misinformation,Feel Safe with Vaccine,Pontential Side Effects Awareness,Concern About Side Effects,Trust Vaccines,Vaccination Access Means,Improper Testing of Vaccines,Does benefit of vaccines outweigh the risks?, Poltical tool,Pharmaceutical Companies Profit,Concerned about vaccines cost,Vaccines Public Education,Vaccine Status,Qty,Vaccine Type,Factors Influenced Vaccination Administration,Factors Influenced Vaccination Non-Administration,Other Vaccination,Thoughts on other vaccination,Thought on Children Safety,Pregnant Women Safety,Underline Health Conditions safety,All ages safety,Do you think that there should be mandatory COVID vaccination?,Positive impact of Pandemic,Which of these activities below affected your behaviour  during the pandemic period ,Which of these activities  do you still practice in your daily life after the post-pandemic,Did it affect the vaccination uptake?
M,26-40years,Yes,Yes,I don't know,I don't know,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,2,AstraZeneca,Personal decision,Social media,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Inability to travel,Socialisation,No
F,18-25years,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,0,Nil,Nil,Personal decision,Yes,No,No,No,No,No,No,Yes,Inability to travel,"Working from home/ Online Activities, Spending habit, Mental health, Hygiene Practices, Socialisation, Travelling preferences",No
M,18-25years,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,1,Pfizer-BioNTech,Friends and families,Nil,Yes,No,No,No,No,No,No,No,"Working from home/ Online Activities, Spending habit, Socialisation, Inability to travel","Spending habit, Hygiene Practices, Travelling preferences",No
F,18-25years,I don't know,Yes,I don't know,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,0,Nil,Nil,Social media,Yes,No,No,No,No,I don't know,No,Yes,Mental health,"Mental health, Hygiene Practices",Yes
F,18-25years,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,I don't know,No,0,Nil,Nil,Personal decision,No,Yes,Yes,Yes,I don't know,Yes,No,Yes,"Mental health, Hygiene Practices, Socialisation","Hygiene Practices, Travelling preferences",No
F,18-25years,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,0,Nil,Nil,Personal decision,Yes,No,No,No,No,No,No,No,Inability to travel,Working from home/ Online Activities,No
F,18-25years,No,Yes,I don't know,No,No,Yes,Yes,No,Yes,Yes,I don't know,Yes,No,No,No,Yes,1,Pfizer-BioNTech,Personal decision,Nil,Yes,No,No,No,No,No,No,No,"Mental health, Socialisation, Inability to travel",Socialisation,No
F,18-25years,Yes,Yes,I don't know,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,0,Nil,Nil,Personal decision,Yes,Yes,Yes,I don't know,No,Yes,Yes,Yes,Hygiene Practices,Hygiene Practices,Yes
M,18-25years,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,I don't know,No,No,No,Yes,Yes,2,Johnson and Johnson,Social media,Personal decision,Yes,I don't know,Yes,I don't know,I don't know,Yes,Yes,Yes,Inability to travel,"Socialisation, Travelling preferences",Yes
M,18-25years,No,Yes,I don't know,I don't know,Yes,Yes,No,Yes,Yes,I don't know,I don't know,No,No,No,Yes,Yes,2,Moderna,Work,Nil,Yes,No,Yes,I don't know,I don't know,Yes,No,No,Inability to travel,"Socialisation, Travelling preferences",No
M,18-25years,No,No,I don't know,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,0,Nil,Nil,Personal decision,Yes,No,No,I don't know,I don't know,I don't know,No,No,"Socialisation, Inability to travel","Working from home/ Online Activities, Travelling preferences",No
F,18-25years,No,Yes,I don't know,I don't know,No,Yes,Yes,No,No,I don't know,I don't know,I don't know,I don't know,No,No,No,0,Nil,Nil,Nil,Yes,I don't know,I don't know,I don't know,I don't know,I don't know,No,No,"Working from home/ Online Activities, Mental health, Socialisation",Working from home/ Online Activities,No
F,18-25years,No,Yes,I don't know,No,No,Yes,Yes,No,No,Yes,I don't know,No,No,No,No,No,0,Nil,Nil,Personal decision,No,No,Yes,I don't know,I don't know,I don't know,No,Yes,Inability to travel,"Hygiene Practices, Travelling preferences",No
F,18-25years,Yes,Yes,I don't know,No,No,Yes,Yes,No,No,I don't know,No,I don't know,No,Yes,No,No,0,Nil,Nil,Personal decision,Yes,I don't know,I don't know,I don't know,I don't know,I don't know,Yes,Yes,"Spending habit, Hygiene Practices, Inability to travel","Working from home/ Online Activities, Hygiene Practices",No
F,18-25years,No,Yes,I don't know,No,No,Yes,Yes,No,No,I don't know,I don't know,Yes,Yes,No,No,No,0,Nil,Nil,Personal decision,Yes,I don't know,No,No,No,No,No,No,"Spending habit, Inability to travel",Spending habit,No
F,18-25years,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,0,Nil,Nil,Social media,Yes,Yes,No,No,No,No,No,No,Mental health,Hygiene Practices,No
